0f402200         P2200 MAPCID失效                                                                                                                                                                                                                                                                      
41550727         01831 前后电动车窗开关 -E154                                                                                                                                                                                                                                                          
41550724         01828 左尾灯                                                                                                                                                                                                                                                                          
41550725         01829 右尾灯                                                                                                                                                                                                                                                                          
4155072a         01834 左转向信号灯 -M18                                                                                                                                                                                                                                                               
4155072b         01835 右转向信号灯 -M19                                                                                                                                                                                                                                                               
41550728         01832 前轮胎压力监视天线 -R95                                                                                                                                                                                                                                                         
41550729         01833 后轮胎压力监视天线 -R96                                                                                                                                                                                                                                                         
4155072e         01838 雷达内部监视控制模块 2 -G305                                                                                                                                                                                                                                                    
4155072f         01839 雷达内部监视控制模块 1 -G303                                                                                                                                                                                                                                                    
4155072c         01836 压缩机关闭                                                                                                                                                                                                                                                                      
4155072d         01837 芯片卡读卡器 -R99                                                                                                                                                                                                                                                               
415506d2         01746 报警系统开关 -E75                                                                                                                                                                                                                                                               
415506d3         01747 加热式方向盘传感器 -Z36                                                                                                                                                                                                                                                         
415506d0         01744 点火/启动机开关-D-(端子 P)                                                                                                                                                                                                                                                      
415506d1         01745 无线收发器按钮 -E76                                                                                                                                                                                                                                                             
415506d6         01750 方向盘多功能按钮,左                                                                                                                                                                                                                                                             
415506d7         01751 方向盘多功能按钮,右                                                                                                                                                                                                                                                             
415506d4         01748 方向盘上顺序换挡开关,上                                                                                                                                                                                                                                                         
415506d5         01749 方向盘上顺序换挡开关,下                                                                                                                                                                                                                                                         
415506da         01754 风挡雨刮马达电压-,段2                                                                                                                                                                                                                                                           
415506db         01755 驻车灯开关 -E1t                                                                                                                                                                                                                                                                 
415506d9         01753 风挡雨刮马达电压-,段1                                                                                                                                                                                                                                                           
415506de         01758 制动指示灯                                                                                                                                                                                                                                                                      
415506df         01759 双喇叭继电器                                                                                                                                                                                                                                                                    
415506dc         01756 雾灯开关 -E23                                                                                                                                                                                                                                                                   
415506dd         01757 大灯清洗泵 -V11                                                                                                                                                                                                                                                                 
415506c2         01730 乘客座椅前高度调整开关 -E66,上                                                                                                                                                                                                                                                  
415506c3         01731 乘客座椅前高度调整开关 -E66,下                                                                                                                                                                                                                                                  
415506c0         01728 乘客座椅后高度调整开关 -E66,上                                                                                                                                                                                                                                                  
415506c1         01729 乘客座椅后高度调整开关 -E66,下                                                                                                                                                                                                                                                  
415506c6         01734 司机侧后视镜水平调整电位计                                                                                                                                                                                                                                                      
415506c7         01735 乘客侧后视镜水平调整电位计                                                                                                                                                                                                                                                      
415506c4         01732 前乘客靠枕调整开关 -E170,向上                                                                                                                                                                                                                                                   
415506c5         01733 前乘客靠枕调整开关 -E170,向下                                                                                                                                                                                                                                                   
415506ca         01738 司机前气囊碰撞传感器 -G283                                                                                                                                                                                                                                                      
415506cb         01739 乘客前气囊碰撞传感器 -G284                                                                                                                                                                                                                                                      
415506c8         01736 司机侧后视镜垂直调整电位计                                                                                                                                                                                                                                                      
415506c9         01737 乘客侧后视镜垂直调整电位计                                                                                                                                                                                                                                                      
415506ce         01742 司机膝盖气囊点火器 -N295                                                                                                                                                                                                                                                        
415506cf         01743 乘客膝盖气囊点火器 -N296                                                                                                                                                                                                                                                        
415506cc         01740 司机座椅安全带张紧器点火器 2 -N297                                                                                                                                                                                                                                              
415506cd         01741 乘客座椅安全带张紧器点火器2 -N298                                                                                                                                                                                                                                               
415506f2         01778 拖车信号                                                                                                                                                                                                                                                                        
415506f3         01779 防盗报警系统激活内部监视信号                                                                                                                                                                                                                                                    
415506f0         01776 水平调节控制头 -E281                                                                                                                                                                                                                                                            
415506f1         01777 水平控制系统控制头-E281冗余信号线                                                                                                                                                                                                                                               
415506f6         01782 车辆正被引入正常水平                                                                                                                                                                                                                                                            
415506f7         01783 水平部分控制LED被激活                                                                                                                                                                                                                                                           
415506f4         01780 车辆水平传感器                                                                                                                                                                                                                                                                  
415506f5         01781 车辆严重不水平                                                                                                                                                                                                                                                                  
415506fa         01786 车辆左后部正被降低                                                                                                                                                                                                                                                              
415506fb         01787 车辆右后部正被降低                                                                                                                                                                                                                                                              
415506f8         01784 车辆左前部正被降低                                                                                                                                                                                                                                                              
415506f9         01785 车辆右前部正被降低                                                                                                                                                                                                                                                              
415506fe         01790 测试不正常                                                                                                                                                                                                                                                                      
415506ff         01791 真空泵 -V22                                                                                                                                                                                                                                                                     
415506fc         01788 蓄压器正被填充与排泄                                                                                                                                                                                                                                                            
415506fd         01789 测试 OK                                                                                                                                                                                                                                                                         
415506e2         01762 右防翻滚电磁阀 -N310                                                                                                                                                                                                                                                            
415506e3         01763 防翻滚保护激活次数过多                                                                                                                                                                                                                                                          
415506e0         01760 与发动机控制模块 (ECM)无通讯                                                                                                                                                                                                                                                    
415506e1         01761 左防翻滚电磁阀 -N309                                                                                                                                                                                                                                                            
415506e6         01766 制动控制模块 -调节差异                                                                                                                                                                                                                                                          
415506e7         01767 车辆左水平传感器供给电压                                                                                                                                                                                                                                                        
415506e4         01764 警告!可活动顶棚必须打开,防翻滚保护才能被激活                                                                                                                                                                                                                                    
415506e5         01765 发动机控制模块(ECM)控制差异                                                                                                                                                                                                                                                     
415506ea         01770 左控制泵温度传感器 -G290                                                                                                                                                                                                                                                        
415506eb         01771 大灯垂直控制系统控制模块-J431                                                                                                                                                                                                                                                   
415506e8         01768 车辆右水平传感器供给电压                                                                                                                                                                                                                                                        
415506e9         01769 右前水平控制传感器 -G289                                                                                                                                                                                                                                                        
415506ee         01774 大灯垂直控制系统控制模块-J431供给电压                                                                                                                                                                                                                                           
415506ef         01775 到大灯垂直控制系统控制模块-J431信号线                                                                                                                                                                                                                                           
415506ec         01772 水平控制压力传感器 -G291                                                                                                                                                                                                                                                        
415506ed         01773 水平控制蓄压器阀 -M311                                                                                                                                                                                                                                                          
41550692         01682 制动防抱死系统(右后轮)速度信号                                                                                                                                                                                                                                                  
41550693         01683 车轮速度信号/车辆速度                                                                                                                                                                                                                                                           
41550690         01680 制动防抱死系统(右前轮)速度信号                                                                                                                                                                                                                                                  
41550691         01681 制动防抱死系统(左后轮)速度信号                                                                                                                                                                                                                                                  
41550696         01686 散热风扇运行控制单元-J138                                                                                                                                                                                                                                                       
41550697         01687 增压控制电磁阀2-N274                                                                                                                                                                                                                                                            
41550694         01684 柴油直接喷射系统控制单元2.-J494                                                                                                                                                                                                                                                 
41550695         01685 质量型空气流量计2-G246                                                                                                                                                                                                                                                          
4155069a         01690 燃油压力传感器-G247                                                                                                                                                                                                                                                             
4155069b         01691 燃油压力控制阀-N276                                                                                                                                                                                                                                                             
41550698         01688 冷却液泵继电器-J235                                                                                                                                                                                                                                                             
41550699         01689 变速箱安装阀                                                                                                                                                                                                                                                                    
4155069e         01694 安全气囊信号线                                                                                                                                                                                                                                                                  
4155069f         01695 燃油温度传感器2-G248                                                                                                                                                                                                                                                            
4155069c         01692 辅助冷却液泵继电器-J496                                                                                                                                                                                                                                                         
4155069d         01693 节气门电磁阀-N211                                                                                                                                                                                                                                                               
41550682         01666 右后内部锁开关-E273,锁止                                                                                                                                                                                                                                                        
41550683         01667 右后内部锁开关-E273,开锁                                                                                                                                                                                                                                                        
41550680         01664 左后内部锁开关-E273,锁止                                                                                                                                                                                                                                                        
41550681         01665 左后内部锁开关-E273,开锁                                                                                                                                                                                                                                                        
41550686         01670 来自车库门开启器控制模块-E284信号线                                                                                                                                                                                                                                             
41550687         01671 左距离控制传感器-G258                                                                                                                                                                                                                                                           
41550684         01668 座椅存储按钮(司机4) -E282                                                                                                                                                                                                                                                       
41550685         01669 司机座椅存储按钮 -E283                                                                                                                                                                                                                                                          
4155068a         01674 制动助力器自主式智能巡航控制行程开关                                                                                                                                                                                                                                            
4155068b         01675 膜片行程自主式智能巡航控制行程开关/电位器                                                                                                                                                                                                                                       
41550688         01672 右距离控制传感器-G259                                                                                                                                                                                                                                                           
41550689         01673 制动助力器膜片行程电位器                                                                                                                                                                                                                                                        
4155068e         01678 自主式智能巡航控制距离选择开关-E260                                                                                                                                                                                                                                             
4155068f         01679 制动防抱死系统(左前轮)速度信号                                                                                                                                                                                                                                                  
4155068c         01676 制动助力装置自主式智能巡航控制开关/压力                                                                                                                                                                                                                                         
4155068d         01677 自主式智能巡航控制制动阀                                                                                                                                                                                                                                                        
415506b2         01714 音频/电话切换                                                                                                                                                                                                                                                                   
415506b3         01715 电话交谈功能                                                                                                                                                                                                                                                                    
415506b0         01712 左后中央门锁锁止电机                                                                                                                                                                                                                                                            
415506b1         01713 右后中央门锁锁止电机                                                                                                                                                                                                                                                            
415506b6         01718 关闭巡航控制系统激活                                                                                                                                                                                                                                                            
415506b7         01719 乘客座椅前/后调整传感器 -G278                                                                                                                                                                                                                                                   
415506b4         01716 恢复巡航控制激活/加速                                                                                                                                                                                                                                                           
415506b5         01717 存储巡航控制激活/减速                                                                                                                                                                                                                                                           
415506ba         01722 乘客座椅前高度调整传感器 -G281                                                                                                                                                                                                                                                  
415506bb         01723 乘客座椅靠枕高度调整传感器 -G282                                                                                                                                                                                                                                                
415506b8         01720 乘客座椅后调整传感器 -G279                                                                                                                                                                                                                                                      
415506b9         01721 乘客座椅后高度调整传感器-G280                                                                                                                                                                                                                                                   
415506be         01726 乘客靠背调整开关-E98,向前                                                                                                                                                                                                                                                       
415506bf         01727 乘客靠背调整开关-E98,向后                                                                                                                                                                                                                                                       
415506bc         01724 乘客座椅前/后调整开关-E64,向前                                                                                                                                                                                                                                                  
415506bd         01725 乘客座椅前/后调整开关-E64,向后                                                                                                                                                                                                                                                  
415506a2         01698 车窗升降机释放信号                                                                                                                                                                                                                                                              
415506a3         01699 尾门中央门锁电机-V53                                                                                                                                                                                                                                                            
415506a0         01696 左后脚坑灯泡-W45                                                                                                                                                                                                                                                                
415506a1         01697 右后脚坑灯泡-W46                                                                                                                                                                                                                                                                
415506a6         01702 左脚坑灯-W9                                                                                                                                                                                                                                                                     
415506a7         01703 右脚坑灯-W10                                                                                                                                                                                                                                                                    
415506a4         01700 防盗报警喇叭-H8                                                                                                                                                                                                                                                                 
415506a5         01701 内部灯光调暗                                                                                                                                                                                                                                                                    
415506aa         01706 后视镜调整开关-E43                                                                                                                                                                                                                                                              
415506ab         01707 乘客侧车门接触开关-F3                                                                                                                                                                                                                                                           
415506a8         01704 端子58(照明变光)                                                                                                                                                                                                                                                                
415506a9         01705 后视镜调整切换开关-E48                                                                                                                                                                                                                                                          
415506ae         01710 驾驶员侧中央门锁锁止电机                                                                                                                                                                                                                                                        
415506af         01711 乘客侧中央门锁锁止电机                                                                                                                                                                                                                                                          
415506ac         01708 左后门接触开关-F10                                                                                                                                                                                                                                                              
415506ad         01709 右后门接触开关-F11                                                                                                                                                                                                                                                              
41550652         01618 驱动顶部阀门-N272                                                                                                                                                                                                                                                               
41550653         01619 移动车顶电机                                                                                                                                                                                                                                                                    
41550650         01616 内部监控信号线                                                                                                                                                                                                                                                                  
41550651         01617 查询内部监控故障存储器                                                                                                                                                                                                                                                          
41550656         01622 变压器(264V/12V)-A13                                                                                                                                                                                                                                                            
41550657         01623 发电机充电信号                                                                                                                                                                                                                                                                  
41550654         01620 移动车顶操作开关-E137                                                                                                                                                                                                                                                           
41550655         01621 主插座不在支架上                                                                                                                                                                                                                                                                
4155065a         01626 右前停车辅助传感器-G252                                                                                                                                                                                                                                                         
